

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 13 10:10:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2603  00B9  3A80               	xorlw	128
  2604  00BA  00B2               	movwf	??_main
  2605  00BB  3083               	movlw	131
  2606  00BC  0232               	subwf	??_main,w
  2607  00BD  1D03               	skipz
  2608  00BE  28C1               	goto	u965
  2609  00BF  3042               	movlw	66
  2610  00C0  0241               	subwf	_x,w
  2611  00C1                     u965:
  2612  00C1  1803               	skipnc
  2613  00C2  28C4               	goto	u961
  2614  00C3  28C5               	goto	u960
  2615  00C4                     u961:
  2616  00C4  28D1               	goto	l1700
  2617  00C5                     u960:
  2618  00C5                     l1698:
  2619  00C5  1003               	clrc
  2620  00C6  0022               	movlb	2	; select bank2
  2621  00C7  1E8C               	btfss	12,5	;volatile
  2622  00C8  1403               	setc
  2623  00C9  1803               	btfsc	3,0
  2624  00CA  28CC               	goto	u971
  2625  00CB  28CF               	goto	u970
  2626  00CC                     u971:
  2627  00CC  0022               	movlb	2	; select bank2
  2628  00CD  168C               	bsf	12,5	;volatile
  2629  00CE  28D1               	goto	u984
  2630  00CF                     u970:
  2631  00CF  0022               	movlb	2	; select bank2
  2632  00D0  128C               	bcf	12,5	;volatile
  2633  00D1                     u984:
  2634  00D1                     l1700:
  2635                           
  2636                           ;main.c: 144:         if( 835 < x && x < 921) AlienLaugh();
  2637  00D1  0020               	movlb	0	; select bank0
  2638  00D2  0842               	movf	_x+1,w
  2639  00D3  3A80               	xorlw	128
  2640  00D4  00B2               	movwf	??_main
  2641  00D5  3083               	movlw	131
  2642  00D6  0232               	subwf	??_main,w
  2643  00D7  1D03               	skipz
  2644  00D8  28DB               	goto	u995
  2645  00D9  3044               	movlw	68
  2646  00DA  0241               	subwf	_x,w
  2647  00DB                     u995:
  2648  00DB  1C03               	skipc
  2649  00DC  28DE               	goto	u991
  2650  00DD  28DF               	goto	u990
  2651  00DE                     u991:
  2652  00DE  28F0               	goto	l1706
  2653  00DF                     u990:
  2654  00DF                     l1702:
  2655  00DF  0020               	movlb	0	; select bank0
  2656  00E0  0842               	movf	_x+1,w
  2657  00E1  3A80               	xorlw	128
  2658  00E2  00B2               	movwf	??_main
  2659  00E3  3083               	movlw	131
  2660  00E4  0232               	subwf	??_main,w
  2661  00E5  1D03               	skipz
  2662  00E6  28E9               	goto	u1005
  2663  00E7  3099               	movlw	153
  2664  00E8  0241               	subwf	_x,w
  2665  00E9                     u1005:
  2666  00E9  1803               	skipnc
  2667  00EA  28EC               	goto	u1001
  2668  00EB  28ED               	goto	u1000
  2669  00EC                     u1001:
  2670  00EC  28F0               	goto	l1706
  2671  00ED                     u1000:
  2672  00ED                     l1704:
  2673  00ED  3181  21BD  3180   	fcall	_AlienLaugh
  2674  00F0                     l1706:
  2675                           
  2676                           ;main.c: 145:         if( 922 < x && x < 936) AttractFire();
  2677  00F0  0020               	movlb	0	; select bank0
  2678  00F1  0842               	movf	_x+1,w
  2679  00F2  3A80               	xorlw	128
  2680  00F3  00B2               	movwf	??_main
  2681  00F4  3083               	movlw	131
  2682  00F5  0232               	subwf	??_main,w
  2683  00F6  1D03               	skipz
  2684  00F7  28FA               	goto	u1015
  2685  00F8  309B               	movlw	155
  2686  00F9  0241               	subwf	_x,w
  2687  00FA                     u1015:
  2688  00FA  1C03               	skipc
  2689  00FB  28FD               	goto	u1011
  2690  00FC  28FE               	goto	u1010
  2691  00FD                     u1011:
  2692  00FD  290F               	goto	l1712
  2693  00FE                     u1010:
  2694  00FE                     l1708:
  2695  00FE  0020               	movlb	0	; select bank0
  2696  00FF  0842               	movf	_x+1,w
  2697  0100  3A80               	xorlw	128
  2698  0101  00B2               	movwf	??_main
  2699  0102  3083               	movlw	131
  2700  0103  0232               	subwf	??_main,w
  2701  0104  1D03               	skipz
  2702  0105  2908               	goto	u1025
  2703  0106  30A8               	movlw	168
  2704  0107  0241               	subwf	_x,w
  2705  0108                     u1025:
  2706  0108  1803               	skipnc
  2707  0109  290B               	goto	u1021
  2708  010A  290C               	goto	u1020
  2709  010B                     u1021:
  2710  010B  290F               	goto	l1712
  2711  010C                     u1020:
  2712  010C                     l1710:
  2713  010C  3181  215C  3180   	fcall	_AttractFire
  2714  010F                     l1712:
  2715                           
  2716                           ;main.c: 146:         if( 937 < x && x < 1067) AttractFlash();
  2717  010F  0020               	movlb	0	; select bank0
  2718  0110  0842               	movf	_x+1,w
  2719  0111  3A80               	xorlw	128
  2720  0112  00B2               	movwf	??_main
  2721  0113  3083               	movlw	131
  2722  0114  0232               	subwf	??_main,w
  2723  0115  1D03               	skipz
  2724  0116  2919               	goto	u1035
  2725  0117  30AA               	movlw	170
  2726  0118  0241               	subwf	_x,w
  2727  0119                     u1035:
  2728  0119  1C03               	skipc
  2729  011A  291C               	goto	u1031
  2730  011B  291D               	goto	u1030
  2731  011C                     u1031:
  2732  011C  292E               	goto	l1718
  2733  011D                     u1030:
  2734  011D                     l1714:
  2735  011D  0020               	movlb	0	; select bank0
  2736  011E  0842               	movf	_x+1,w
  2737  011F  3A80               	xorlw	128
  2738  0120  00B2               	movwf	??_main
  2739  0121  3084               	movlw	132
  2740  0122  0232               	subwf	??_main,w
  2741  0123  1D03               	skipz
  2742  0124  2927               	goto	u1045
  2743  0125  302B               	movlw	43
  2744  0126  0241               	subwf	_x,w
  2745  0127                     u1045:
  2746  0127  1803               	skipnc
  2747  0128  292A               	goto	u1041
  2748  0129  292B               	goto	u1040
  2749  012A                     u1041:
  2750  012A  292E               	goto	l1718
  2751  012B                     u1040:
  2752  012B                     l1716:
  2753  012B  3182  22A9  3180   	fcall	_AttractFlash
  2754  012E                     l1718:
  2755                           
  2756                           ;main.c: 147:         if(1068 < x && x < 1075) AttractAbduct();
  2757  012E  0020               	movlb	0	; select bank0
  2758  012F  0842               	movf	_x+1,w
  2759  0130  3A80               	xorlw	128
  2760  0131  00B2               	movwf	??_main
  2761  0132  3084               	movlw	132
  2762  0133  0232               	subwf	??_main,w
  2763  0134  1D03               	skipz
  2764  0135  2938               	goto	u1055
  2765  0136  302D               	movlw	45
  2766  0137  0241               	subwf	_x,w
  2767  0138                     u1055:
  2768  0138  1C03               	skipc
  2769  0139  293B               	goto	u1051
  2770  013A  293C               	goto	u1050
  2771  013B                     u1051:
  2772  013B  294D               	goto	l1724
  2773  013C                     u1050:
  2774  013C                     l1720:
  2775  013C  0020               	movlb	0	; select bank0
  2776  013D  0842               	movf	_x+1,w
  2777  013E  3A80               	xorlw	128
  2778  013F  00B2               	movwf	??_main
  2779  0140  3084               	movlw	132
  2780  0141  0232               	subwf	??_main,w
  2781  0142  1D03               	skipz
  2782  0143  2946               	goto	u1065
  2783  0144  3033               	movlw	51
  2784  0145  0241               	subwf	_x,w
  2785  0146                     u1065:
  2786  0146  1803               	skipnc
  2787  0147  2949               	goto	u1061
  2788  0148  294A               	goto	u1060
  2789  0149                     u1061:
  2790  0149  294D               	goto	l1724
  2791  014A                     u1060:
  2792  014A                     l1722:
  2793  014A  3182  2213  3180   	fcall	_AttractAbduct
  2794  014D                     l1724:
  2795                           
  2796                           ;main.c: 148:         _delay((unsigned long)((100)*(16000000/4000.0)));
  2797  014D  3003               	movlw	3
  2798  014E  0020               	movlb	0	; select bank0
  2799  014F  00B3               	movwf	??_main+1
  2800  0150  3008               	movlw	8
  2801  0151  00B2               	movwf	??_main
  2802  0152  3077               	movlw	119
  2803  0153                     u1077:
  2804  0153  0B89               	decfsz	9,f
  2805  0154  2953               	goto	u1077
  2806  0155  0BB2               	decfsz	??_main,f
  2807  0156  2953               	goto	u1077
  2808  0157  0BB3               	decfsz	??_main+1,f
  2809  0158  2953               	goto	u1077
  2810  0159  2859               	goto	l347
  2811  015A  3180  2828         	ljmp	start
  2812  015C                     __end_of_main:
  2813                           
  2814                           	psect	text1
  2815  02DF                     __ptext1:	
  2816 ;; *************** function _rand *****************
  2817 ;; Defined at:
  2818 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\rand.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  2   12[BANK0 ] int 
  2825 ;; Registers used:
  2826 ;;		wreg, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2832 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;Total ram usage:        6 bytes
  2837 ;; Hardware stack levels used: 1
  2838 ;; Hardware stack levels required when called: 7
  2839 ;; This function calls:
  2840 ;;		___lmul
