

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 16:51:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  2391  00E3  0140               	movlb	0	; select bank0
  2392  00E4  0845               	movf	?_RandomRange,w
  2393  00E5  0141               	movlb	1	; select bank1
  2394  00E6  00A6               	movwf	Wave@InactivePeriod^(0+128)
  2395                           
  2396                           ;procedures.c: 116:     }
  2397  00E7  28F6               	goto	l2385
  2398  00E8                     l2383:
  2399                           
  2400                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2401                           ; Switch size 1, requested type "simple"
  2402                           ; Number of cases is 1, Range of values is 0 to 0
  2403                           ; switch strategies available:
  2404                           ; Name         Instructions Cycles
  2405                           ; simple_byte            4     3 (average)
  2406                           ; direct_byte            8     6 (fixed)
  2407                           ; jumptable            260     6 (fixed)
  2408                           ;	Chosen strategy is simple_byte
  2409  00E8  0140               	movlb	0	; select bank0
  2410  00E9  0850               	movf	Wave@type+1,w
  2411  00EA  3A00               	xorlw	0	; case 0
  2412  00EB  1903               	skipnz
  2413  00EC  28EE               	goto	l2597
  2414  00ED  28F6               	goto	l2385
  2415  00EE                     l2597:
  2416                           
  2417                           ; Switch size 1, requested type "simple"
  2418                           ; Number of cases is 2, Range of values is 1 to 3
  2419                           ; switch strategies available:
  2420                           ; Name         Instructions Cycles
  2421                           ; simple_byte            7     4 (average)
  2422                           ; direct_byte           15     9 (fixed)
  2423                           ; jumptable            263     9 (fixed)
  2424                           ;	Chosen strategy is simple_byte
  2425  00EE  084F               	movf	Wave@type,w
  2426  00EF  3A01               	xorlw	1	; case 1
  2427  00F0  1903               	skipnz
  2428  00F1  2878               	goto	l2381
  2429  00F2  3A02               	xorlw	2	; case 3
  2430  00F3  1903               	skipnz
  2431  00F4  28A7               	goto	l401
  2432  00F5  28F6               	goto	l2385
  2433  00F6                     l2385:
  2434                           
  2435                           ;procedures.c: 118:     int Cycles = (Event_Length/(InactivePeriod+ActivePeriod));
  2436  00F6  0141               	movlb	1	; select bank1
  2437  00F7  0832               	movf	Wave@ActivePeriod^(0+128),w
  2438  00F8  0726               	addwf	Wave@InactivePeriod^(0+128),w
  2439  00F9  0140               	movlb	0	; select bank0
  2440  00FA  00AC               	movwf	___awdiv@divisor
  2441  00FB  0141               	movlb	1	; select bank1
  2442  00FC  0833               	movf	(Wave@ActivePeriod+1)^(0+128),w
  2443  00FD  3D27               	addwfc	(Wave@InactivePeriod+1)^(0+128),w
  2444  00FE  0140               	movlb	0	; select bank0
  2445  00FF  00AD               	movwf	___awdiv@divisor+1
  2446  0100  0141               	movlb	1	; select bank1
  2447  0101  0831               	movf	(Wave@Event_Length+1)^(0+128),w
  2448  0102  0140               	movlb	0	; select bank0
  2449  0103  00AF               	movwf	___awdiv@dividend+1
  2450  0104  0141               	movlb	1	; select bank1
  2451  0105  0830               	movf	Wave@Event_Length^(0+128),w
  2452  0106  0140               	movlb	0	; select bank0
  2453  0107  00AE               	movwf	___awdiv@dividend
  2454  0108  24AC               	fcall	___awdiv
  2455  0109  0140               	movlb	0	; select bank0
  2456  010A  082D               	movf	?___awdiv+1,w
  2457  010B  0141               	movlb	1	; select bank1
  2458  010C  00A1               	movwf	(Wave@Cycles+1)^(0+128)
  2459  010D  0140               	movlb	0	; select bank0
  2460  010E  082C               	movf	?___awdiv,w
  2461  010F  0141               	movlb	1	; select bank1
  2462  0110  00A0               	movwf	Wave@Cycles^(0+128)
  2463                           
  2464                           ;procedures.c: 119:     for (int i=0; i< Cycles; i++){
  2465  0111  01A2               	clrf	Wave@i^(0+128)
  2466  0112  01A3               	clrf	(Wave@i+1)^(0+128)
  2467  0113  2A05               	goto	l2457
  2468  0114                     l2389:
  2469                           
  2470                           ;procedures.c: 122:                 PWM3_LoadDutyValue(300);
  2471  0114  302C               	movlw	44
  2472  0115  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  2473  0116  3001               	movlw	1
  2474  0117  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2475  0118  269F               	fcall	_PWM3_LoadDutyValue
  2476                           
  2477                           ;procedures.c: 123:                 delay_s(ActivePeriod);
  2478  0119  0141               	movlb	1	; select bank1
  2479  011A  0833               	movf	(Wave@ActivePeriod+1)^(0+128),w
  2480  011B  0140               	movlb	0	; select bank0
  2481  011C  00CA               	movwf	delay_s@count+1
  2482  011D  0141               	movlb	1	; select bank1
  2483  011E  0832               	movf	Wave@ActivePeriod^(0+128),w
  2484  011F  0140               	movlb	0	; select bank0
  2485  0120  00C9               	movwf	delay_s@count
  2486  0121  2622               	fcall	_delay_s
  2487  0122                     l2391:
  2488                           
  2489                           ;procedures.c: 125:                 for (uint16_t x=0; x<1000; x++){
  2490  0122  0141               	movlb	1	; select bank1
  2491  0123  01A8               	clrf	Wave@x^(0+128)
  2492  0124  01A9               	clrf	(Wave@x+1)^(0+128)
  2493  0125                     l2397:
  2494                           
  2495                           ;procedures.c: 126:                     PWM3_LoadDutyValue(x);
  2496  0125  0829               	movf	(Wave@x+1)^(0+128),w
  2497  0126  0140               	movlb	0	; select bank0
  2498  0127  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2499  0128  0141               	movlb	1	; select bank1
  2500  0129  0828               	movf	Wave@x^(0+128),w
  2501  012A  0140               	movlb	0	; select bank0
  2502  012B  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  2503  012C  269F               	fcall	_PWM3_LoadDutyValue
  2504                           
  2505                           ;procedures.c: 127:                     delay_ms(ActivePeriod/2);
  2506  012D  3002               	movlw	2
  2507  012E  0140               	movlb	0	; select bank0
  2508  012F  00AC               	movwf	___awdiv@divisor
  2509  0130  3000               	movlw	0
  2510  0131  00AD               	movwf	___awdiv@divisor+1
  2511  0132  0141               	movlb	1	; select bank1
  2512  0133  0833               	movf	(Wave@ActivePeriod+1)^(0+128),w
  2513  0134  0140               	movlb	0	; select bank0
  2514  0135  00AF               	movwf	___awdiv@dividend+1
  2515  0136  0141               	movlb	1	; select bank1
  2516  0137  0832               	movf	Wave@ActivePeriod^(0+128),w
  2517  0138  0140               	movlb	0	; select bank0
  2518  0139  00AE               	movwf	___awdiv@dividend
  2519  013A  24AC               	fcall	___awdiv
  2520  013B  0140               	movlb	0	; select bank0
  2521  013C  082D               	movf	?___awdiv+1,w
  2522  013D  00B6               	movwf	delay_ms@count+1
  2523  013E  082C               	movf	?___awdiv,w
  2524  013F  00B5               	movwf	delay_ms@count
  2525  0140  2665               	fcall	_delay_ms
  2526                           
  2527                           ;procedures.c: 128:                 }
  2528  0141  3001               	movlw	1
  2529  0142  0141               	movlb	1	; select bank1
  2530  0143  07A8               	addwf	Wave@x^(0+128),f
  2531  0144  3000               	movlw	0
  2532  0145  3DA9               	addwfc	(Wave@x+1)^(0+128),f
  2533  0146  3003               	movlw	3
  2534  0147  0229               	subwf	(Wave@x+1)^(0+128),w
  2535  0148  30E8               	movlw	232
  2536  0149  1903               	skipnz
  2537  014A  0228               	subwf	Wave@x^(0+128),w
  2538  014B  1C03               	skipc
  2539  014C  2925               	goto	l2397
  2540                           
  2541                           ;procedures.c: 129:                 for (uint16_t x=1000; x>0; x--){
  2542  014D  30E8               	movlw	232
  2543  014E  00AA               	movwf	Wave@x_798^(0+128)
  2544  014F  3003               	movlw	3
  2545  0150  00AB               	movwf	(Wave@x_798^(0+128)+1)
  2546  0151                     l2409:
  2547                           
  2548                           ;procedures.c: 130:                     PWM3_LoadDutyValue(x);
  2549  0151  082B               	movf	(Wave@x_798+1)^(0+128),w
  2550  0152  0140               	movlb	0	; select bank0
  2551  0153  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2552  0154  0141               	movlb	1	; select bank1
  2553  0155  082A               	movf	Wave@x_798^(0+128),w
  2554  0156  0140               	movlb	0	; select bank0
  2555  0157  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  2556  0158  269F               	fcall	_PWM3_LoadDutyValue
  2557                           
  2558                           ;procedures.c: 131:                     delay_ms(ActivePeriod/2);
  2559  0159  3002               	movlw	2
  2560  015A  0140               	movlb	0	; select bank0
  2561  015B  00AC               	movwf	___awdiv@divisor
  2562  015C  3000               	movlw	0
  2563  015D  00AD               	movwf	___awdiv@divisor+1
  2564  015E  0141               	movlb	1	; select bank1
  2565  015F  0833               	movf	(Wave@ActivePeriod+1)^(0+128),w
  2566  0160  0140               	movlb	0	; select bank0
  2567  0161  00AF               	movwf	___awdiv@dividend+1
  2568  0162  0141               	movlb	1	; select bank1
  2569  0163  0832               	movf	Wave@ActivePeriod^(0+128),w
  2570  0164  0140               	movlb	0	; select bank0
  2571  0165  00AE               	movwf	___awdiv@dividend
  2572  0166  24AC               	fcall	___awdiv
  2573  0167  0140               	movlb	0	; select bank0
  2574  0168  082D               	movf	?___awdiv+1,w
  2575  0169  00B6               	movwf	delay_ms@count+1
  2576  016A  082C               	movf	?___awdiv,w
  2577  016B  00B5               	movwf	delay_ms@count
  2578  016C  2665               	fcall	_delay_ms
  2579                           
  2580                           ;procedures.c: 132:                 }
  2581  016D  3001               	movlw	1
  2582  016E  0141               	movlb	1	; select bank1
  2583  016F  02AA               	subwf	Wave@x_798^(0+128),f
  2584  0170  3000               	movlw	0
  2585  0171  3BAB               	subwfb	(Wave@x_798+1)^(0+128),f
  2586  0172  082A               	movf	Wave@x_798^(0+128),w
  2587  0173  042B               	iorwf	(Wave@x_798+1)^(0+128),w
  2588  0174  1D03               	btfss	3,2
  2589  0175  2951               	goto	l2409
  2590  0176                     l2415:
  2591                           
  2592                           ;procedures.c: 134:                 PWM3_LoadDutyValue(800);
  2593  0176  3020               	movlw	32
  2594  0177  0140               	movlb	0	; select bank0
  2595  0178  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  2596  0179  3003               	movlw	3
  2597  017A  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2598  017B  269F               	fcall	_PWM3_LoadDutyValue
  2599                           
  2600                           ;procedures.c: 135:                 delay_s(ActivePeriod);
  2601  017C  0141               	movlb	1	; select bank1
  2602  017D  0833               	movf	(Wave@ActivePeriod+1)^(0+128),w
  2603  017E  0140               	movlb	0	; select bank0
  2604  017F  00CA               	movwf	delay_s@count+1
  2605  0180  0141               	movlb	1	; select bank1
  2606  0181  0832               	movf	Wave@ActivePeriod^(0+128),w
  2607  0182  0140               	movlb	0	; select bank0
  2608  0183  00C9               	movwf	delay_s@count
  2609  0184  2622               	fcall	_delay_s
  2610  0185                     l2417:
  2611                           
  2612                           ;procedures.c: 137:                 for (uint16_t x=0; x<1000; x++){
  2613  0185  0141               	movlb	1	; select bank1
  2614  0186  01AC               	clrf	Wave@x_799^(0+128)
  2615  0187  01AD               	clrf	(Wave@x_799+1)^(0+128)
  2616  0188                     l2423:
  2617                           
  2618                           ;procedures.c: 138:                     PWM3_LoadDutyValue(x);
  2619  0188  082D               	movf	(Wave@x_799+1)^(0+128),w
  2620  0189  0140               	movlb	0	; select bank0
  2621  018A  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2622  018B  0141               	movlb	1	; select bank1
  2623  018C  082C               	movf	Wave@x_799^(0+128),w
  2624  018D  0140               	movlb	0	; select bank0
  2625  018E  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  2626  018F  269F               	fcall	_PWM3_LoadDutyValue
  2627                           
